D01_Samsung_GalaxyS3Mini_flat_frames_vid2_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,0.5720
D01_Samsung_GalaxyS3Mini_flat_frames_vid2_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.0419
D01_Samsung_GalaxyS3Mini_flat_frames_vid2_i_ref.jpg,ref_D03_Huawei_P9/flat,-0.0074
D01_Samsung_GalaxyS3Mini_flat_frames_vid2_i_ref.jpg,ref_D04_LG_D290/flat,-0.1905
D01_Samsung_GalaxyS3Mini_flat_frames_vid2_i_ref.jpg,ref_D07_Lenovo_P70A/flat,-0.4154
D01_Samsung_GalaxyS3Mini_flat_frames_vid2_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,-0.0370
D01_Samsung_GalaxyS3Mini_flat_frames_vid2_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,-0.0790
D01_Samsung_GalaxyS3Mini_flat_frames_vid2_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,-0.0640
D01_Samsung_GalaxyS3Mini_flat_frames_vid2_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,0.3738
D01_Samsung_GalaxyS3Mini_flat_frames_vid2_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,-0.0496
D01_Samsung_GalaxyS3Mini_flat_frames_vid2_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.0165
D01_Samsung_GalaxyS3Mini_flat_frames_vid3_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,0.4708
D01_Samsung_GalaxyS3Mini_flat_frames_vid3_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.0204
D01_Samsung_GalaxyS3Mini_flat_frames_vid3_i_ref.jpg,ref_D03_Huawei_P9/flat,-0.0047
D01_Samsung_GalaxyS3Mini_flat_frames_vid3_i_ref.jpg,ref_D04_LG_D290/flat,-0.1082
D01_Samsung_GalaxyS3Mini_flat_frames_vid3_i_ref.jpg,ref_D07_Lenovo_P70A/flat,-0.2658
D01_Samsung_GalaxyS3Mini_flat_frames_vid3_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,-0.0271
D01_Samsung_GalaxyS3Mini_flat_frames_vid3_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,-0.0688
D01_Samsung_GalaxyS3Mini_flat_frames_vid3_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,-0.0419
D01_Samsung_GalaxyS3Mini_flat_frames_vid3_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,0.1826
D01_Samsung_GalaxyS3Mini_flat_frames_vid3_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,-0.0276
D01_Samsung_GalaxyS3Mini_flat_frames_vid3_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.0172
D01_Samsung_GalaxyS3Mini_flat_frames_vid4_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,0.5446
D01_Samsung_GalaxyS3Mini_flat_frames_vid4_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.0188
D01_Samsung_GalaxyS3Mini_flat_frames_vid4_i_ref.jpg,ref_D03_Huawei_P9/flat,0.0042
D01_Samsung_GalaxyS3Mini_flat_frames_vid4_i_ref.jpg,ref_D04_LG_D290/flat,-0.0999
D01_Samsung_GalaxyS3Mini_flat_frames_vid4_i_ref.jpg,ref_D07_Lenovo_P70A/flat,-0.5450
D01_Samsung_GalaxyS3Mini_flat_frames_vid4_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,-0.0022
D01_Samsung_GalaxyS3Mini_flat_frames_vid4_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,-0.0517
D01_Samsung_GalaxyS3Mini_flat_frames_vid4_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,-0.0279
D01_Samsung_GalaxyS3Mini_flat_frames_vid4_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,0.1363
D01_Samsung_GalaxyS3Mini_flat_frames_vid4_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,-0.0347
D01_Samsung_GalaxyS3Mini_flat_frames_vid4_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.0106
D02_Apple_iPhone4s_flat_frames_vid2_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0091
D02_Apple_iPhone4s_flat_frames_vid2_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.8922
D02_Apple_iPhone4s_flat_frames_vid2_i_ref.jpg,ref_D03_Huawei_P9/flat,0.9468
D02_Apple_iPhone4s_flat_frames_vid2_i_ref.jpg,ref_D04_LG_D290/flat,0.0662
D02_Apple_iPhone4s_flat_frames_vid2_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.0186
D02_Apple_iPhone4s_flat_frames_vid2_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.9105
D02_Apple_iPhone4s_flat_frames_vid2_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.8614
D02_Apple_iPhone4s_flat_frames_vid2_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.8444
D02_Apple_iPhone4s_flat_frames_vid2_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.0211
D02_Apple_iPhone4s_flat_frames_vid2_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.8687
D02_Apple_iPhone4s_flat_frames_vid2_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.9158
D02_Apple_iPhone4s_flat_frames_vid3_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,0.0225
D02_Apple_iPhone4s_flat_frames_vid3_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.9700
D02_Apple_iPhone4s_flat_frames_vid3_i_ref.jpg,ref_D03_Huawei_P9/flat,0.8928
D02_Apple_iPhone4s_flat_frames_vid3_i_ref.jpg,ref_D04_LG_D290/flat,0.0589
D02_Apple_iPhone4s_flat_frames_vid3_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.0127
D02_Apple_iPhone4s_flat_frames_vid3_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.8662
D02_Apple_iPhone4s_flat_frames_vid3_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.7645
D02_Apple_iPhone4s_flat_frames_vid3_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.7370
D02_Apple_iPhone4s_flat_frames_vid3_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.0026
D02_Apple_iPhone4s_flat_frames_vid3_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.7691
D02_Apple_iPhone4s_flat_frames_vid3_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.9250
D02_Apple_iPhone4s_flat_frames_vid4_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0011
D02_Apple_iPhone4s_flat_frames_vid4_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.9106
D02_Apple_iPhone4s_flat_frames_vid4_i_ref.jpg,ref_D03_Huawei_P9/flat,0.9479
D02_Apple_iPhone4s_flat_frames_vid4_i_ref.jpg,ref_D04_LG_D290/flat,0.0618
D02_Apple_iPhone4s_flat_frames_vid4_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.0208
D02_Apple_iPhone4s_flat_frames_vid4_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.9042
D02_Apple_iPhone4s_flat_frames_vid4_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.8530
D02_Apple_iPhone4s_flat_frames_vid4_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.8317
D02_Apple_iPhone4s_flat_frames_vid4_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.0153
D02_Apple_iPhone4s_flat_frames_vid4_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.8637
D02_Apple_iPhone4s_flat_frames_vid4_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.9346
D03_Huawei_P9_flat_frames_vid2_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0083
D03_Huawei_P9_flat_frames_vid2_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.9156
D03_Huawei_P9_flat_frames_vid2_i_ref.jpg,ref_D03_Huawei_P9/flat,0.9772
D03_Huawei_P9_flat_frames_vid2_i_ref.jpg,ref_D04_LG_D290/flat,0.0595
D03_Huawei_P9_flat_frames_vid2_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.0146
D03_Huawei_P9_flat_frames_vid2_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.9152
D03_Huawei_P9_flat_frames_vid2_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.8303
D03_Huawei_P9_flat_frames_vid2_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.8193
D03_Huawei_P9_flat_frames_vid2_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.0147
D03_Huawei_P9_flat_frames_vid2_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.8609
D03_Huawei_P9_flat_frames_vid2_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.9513
D03_Huawei_P9_flat_frames_vid3_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0165
D03_Huawei_P9_flat_frames_vid3_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.8888
D03_Huawei_P9_flat_frames_vid3_i_ref.jpg,ref_D03_Huawei_P9/flat,0.9674
D03_Huawei_P9_flat_frames_vid3_i_ref.jpg,ref_D04_LG_D290/flat,0.0648
D03_Huawei_P9_flat_frames_vid3_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.0193
D03_Huawei_P9_flat_frames_vid3_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.9186
D03_Huawei_P9_flat_frames_vid3_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.8480
D03_Huawei_P9_flat_frames_vid3_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.8466
D03_Huawei_P9_flat_frames_vid3_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.0217
D03_Huawei_P9_flat_frames_vid3_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.8926
D03_Huawei_P9_flat_frames_vid3_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.9323
D03_Huawei_P9_flat_frames_vid4_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0158
D03_Huawei_P9_flat_frames_vid4_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.8952
D03_Huawei_P9_flat_frames_vid4_i_ref.jpg,ref_D03_Huawei_P9/flat,0.9717
D03_Huawei_P9_flat_frames_vid4_i_ref.jpg,ref_D04_LG_D290/flat,0.0652
D03_Huawei_P9_flat_frames_vid4_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.0188
D03_Huawei_P9_flat_frames_vid4_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.9215
D03_Huawei_P9_flat_frames_vid4_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.8471
D03_Huawei_P9_flat_frames_vid4_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.8463
D03_Huawei_P9_flat_frames_vid4_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.0217
D03_Huawei_P9_flat_frames_vid4_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.8923
D03_Huawei_P9_flat_frames_vid4_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.9395
D03_Huawei_P9_flat_frames_vid5_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0157
D03_Huawei_P9_flat_frames_vid5_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.8790
D03_Huawei_P9_flat_frames_vid5_i_ref.jpg,ref_D03_Huawei_P9/flat,0.9455
D03_Huawei_P9_flat_frames_vid5_i_ref.jpg,ref_D04_LG_D290/flat,0.0576
D03_Huawei_P9_flat_frames_vid5_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.0267
D03_Huawei_P9_flat_frames_vid5_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.9105
D03_Huawei_P9_flat_frames_vid5_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.8700
D03_Huawei_P9_flat_frames_vid5_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.8671
D03_Huawei_P9_flat_frames_vid5_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.0175
D03_Huawei_P9_flat_frames_vid5_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.9185
D03_Huawei_P9_flat_frames_vid5_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.9269
D03_Huawei_P9_flat_frames_vid6_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0165
D03_Huawei_P9_flat_frames_vid6_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.8888
D03_Huawei_P9_flat_frames_vid6_i_ref.jpg,ref_D03_Huawei_P9/flat,0.9674
D03_Huawei_P9_flat_frames_vid6_i_ref.jpg,ref_D04_LG_D290/flat,0.0648
D03_Huawei_P9_flat_frames_vid6_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.0193
D03_Huawei_P9_flat_frames_vid6_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.9186
D03_Huawei_P9_flat_frames_vid6_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.8480
D03_Huawei_P9_flat_frames_vid6_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.8466
D03_Huawei_P9_flat_frames_vid6_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.0217
D03_Huawei_P9_flat_frames_vid6_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.8926
D03_Huawei_P9_flat_frames_vid6_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.9323
D03_Huawei_P9_flat_frames_vid7_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0174
D03_Huawei_P9_flat_frames_vid7_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.8604
D03_Huawei_P9_flat_frames_vid7_i_ref.jpg,ref_D03_Huawei_P9/flat,0.9401
D03_Huawei_P9_flat_frames_vid7_i_ref.jpg,ref_D04_LG_D290/flat,0.0603
D03_Huawei_P9_flat_frames_vid7_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.0149
D03_Huawei_P9_flat_frames_vid7_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.9138
D03_Huawei_P9_flat_frames_vid7_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.8632
D03_Huawei_P9_flat_frames_vid7_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.8607
D03_Huawei_P9_flat_frames_vid7_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.0233
D03_Huawei_P9_flat_frames_vid7_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.9116
D03_Huawei_P9_flat_frames_vid7_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.9057
D04_LG_D290_flat_frames_vid2_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.1061
D04_LG_D290_flat_frames_vid2_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.0552
D04_LG_D290_flat_frames_vid2_i_ref.jpg,ref_D03_Huawei_P9/flat,0.0571
D04_LG_D290_flat_frames_vid2_i_ref.jpg,ref_D04_LG_D290/flat,0.8955
D04_LG_D290_flat_frames_vid2_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.1516
D04_LG_D290_flat_frames_vid2_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.0592
D04_LG_D290_flat_frames_vid2_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.0499
D04_LG_D290_flat_frames_vid2_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.0452
D04_LG_D290_flat_frames_vid2_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.3004
D04_LG_D290_flat_frames_vid2_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.0508
D04_LG_D290_flat_frames_vid2_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.0597
D04_LG_D290_flat_frames_vid3_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0951
D04_LG_D290_flat_frames_vid3_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.0572
D04_LG_D290_flat_frames_vid3_i_ref.jpg,ref_D03_Huawei_P9/flat,0.0532
D04_LG_D290_flat_frames_vid3_i_ref.jpg,ref_D04_LG_D290/flat,0.8024
D04_LG_D290_flat_frames_vid3_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.2051
D04_LG_D290_flat_frames_vid3_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.0570
D04_LG_D290_flat_frames_vid3_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.0485
D04_LG_D290_flat_frames_vid3_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.0439
D04_LG_D290_flat_frames_vid3_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.2740
D04_LG_D290_flat_frames_vid3_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.0509
D04_LG_D290_flat_frames_vid3_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.0608
D04_LG_D290_flat_frames_vid4_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0965
D04_LG_D290_flat_frames_vid4_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.0625
D04_LG_D290_flat_frames_vid4_i_ref.jpg,ref_D03_Huawei_P9/flat,0.0584
D04_LG_D290_flat_frames_vid4_i_ref.jpg,ref_D04_LG_D290/flat,0.8919
D04_LG_D290_flat_frames_vid4_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.1719
D04_LG_D290_flat_frames_vid4_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.0611
D04_LG_D290_flat_frames_vid4_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.0489
D04_LG_D290_flat_frames_vid4_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.0468
D04_LG_D290_flat_frames_vid4_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.2474
D04_LG_D290_flat_frames_vid4_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.0498
D04_LG_D290_flat_frames_vid4_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.0642
D04_LG_D290_flat_frames_vid5_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.1005
D04_LG_D290_flat_frames_vid5_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.0598
D04_LG_D290_flat_frames_vid5_i_ref.jpg,ref_D03_Huawei_P9/flat,0.0605
D04_LG_D290_flat_frames_vid5_i_ref.jpg,ref_D04_LG_D290/flat,0.8917
D04_LG_D290_flat_frames_vid5_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.1353
D04_LG_D290_flat_frames_vid5_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.0621
D04_LG_D290_flat_frames_vid5_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.0503
D04_LG_D290_flat_frames_vid5_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.0475
D04_LG_D290_flat_frames_vid5_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.2736
D04_LG_D290_flat_frames_vid5_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.0501
D04_LG_D290_flat_frames_vid5_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.0624
D04_LG_D290_flat_frames_vid6_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0951
D04_LG_D290_flat_frames_vid6_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.0572
D04_LG_D290_flat_frames_vid6_i_ref.jpg,ref_D03_Huawei_P9/flat,0.0532
D04_LG_D290_flat_frames_vid6_i_ref.jpg,ref_D04_LG_D290/flat,0.8024
D04_LG_D290_flat_frames_vid6_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.2051
D04_LG_D290_flat_frames_vid6_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.0570
D04_LG_D290_flat_frames_vid6_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.0485
D04_LG_D290_flat_frames_vid6_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.0439
D04_LG_D290_flat_frames_vid6_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.2740
D04_LG_D290_flat_frames_vid6_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.0509
D04_LG_D290_flat_frames_vid6_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.0608
D04_LG_D290_flat_frames_vid7_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.0280
D04_LG_D290_flat_frames_vid7_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.0297
D04_LG_D290_flat_frames_vid7_i_ref.jpg,ref_D03_Huawei_P9/flat,0.0237
D04_LG_D290_flat_frames_vid7_i_ref.jpg,ref_D04_LG_D290/flat,0.7729
D04_LG_D290_flat_frames_vid7_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.0111
D04_LG_D290_flat_frames_vid7_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.0227
D04_LG_D290_flat_frames_vid7_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.0147
D04_LG_D290_flat_frames_vid7_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.0166
D04_LG_D290_flat_frames_vid7_i_ref.jpg,ref_D23_Asus_Zenfone2Laser/flat,-0.1906
D04_LG_D290_flat_frames_vid7_i_ref.jpg,ref_D24_Xiaomi_RedmiNote3/flat,0.0031
D04_LG_D290_flat_frames_vid7_i_ref.jpg,ref_D25_OnePlus_A3000/flat,0.0222
D07_Lenovo_P70A_flat_frames_vid2_i_ref.jpg,ref_D01_Samsung_GalaxyS3Mini/flat,-0.4317
D07_Lenovo_P70A_flat_frames_vid2_i_ref.jpg,ref_D02_Apple_iPhone4s/flat,0.0138
D07_Lenovo_P70A_flat_frames_vid2_i_ref.jpg,ref_D03_Huawei_P9/flat,0.0066
D07_Lenovo_P70A_flat_frames_vid2_i_ref.jpg,ref_D04_LG_D290/flat,0.1235
D07_Lenovo_P70A_flat_frames_vid2_i_ref.jpg,ref_D07_Lenovo_P70A/flat,0.7160
D07_Lenovo_P70A_flat_frames_vid2_i_ref.jpg,ref_D12_Sony_XperiaZ1Compact/flat,0.0157
D07_Lenovo_P70A_flat_frames_vid2_i_ref.jpg,ref_D17_Microsoft_Lumia640LTE/flat,0.0121
D07_Lenovo_P70A_flat_frames_vid2_i_ref.jpg,ref_D21_Wiko_Ridge4G/flat,0.0186
